Linear Regression - OLS,CE_Bacteria,,,,,
,,,,,,
Model:,OLS,Adj. R-squared:,0.04,,,
Dependent Variable:,divergence_time_log,AIC:,72.6439,,,
Date:,2022-04-15 05:12,BIC:,75.5753,,,
No. Observations:,32.0,Log-Likelihood:,-34.322,,,
Df Model:,1.0,F-statistic:,2.307,,,
Df Residuals:,30.0,Prob (F-statistic):,0.139,,,
R-squared:,0.071,Scale:,0.53354,,,
,,,,,,
,Coef.,Std.Err.,t,P>|t|,[0.025,0.975]
const,-0.4486768979475917,2.0190812645193135,-0.2222183454584276,0.8256498162935751,-4.572190951509258,3.6748371556140746
constructive_entropy,48.291454945539556,31.791400677534227,1.519009981201152,0.13922963962095558,-16.635247005425086,113.2181568965042
,,,,,,
,,,,,,
Shapiro-Wilk test,(Normality of the residuals),,,,,
Null hypothesis:,has normal distribution,,,,,
W,p-value,,,,,
0.8426547646522522,0.0002887928276322782,,,,,
,,,,,,
Condition number,(Mutlicollinearity),,,,,
If above 30:,may have severe multicollinearity,,,,,
number,,,,,,
1.0,,,,,,
,,,,,,
White test,(Heteroskedasticity),,,,,
Null hypothesis:,homoskedasticity,,,,,
Lagrange Multiplier statistic,LM p-value,F statistic,F p-value,,,
1.0088414508473917,0.6038552721389718,0.47201207447880905,0.6284541326155519,,,
,,,,,,
Durbin-Watson test,(Autocorrelation),,,,,
Between 0-4,2 indicates no autocorrelation,,,,,
test statistic,,,,,,
1.9382081638413273,,,,,,
,,,,,,
Rainbow Test,(Linearity),,,,,
Null hypothesis:,linear,,,,,
F statistic,p value,,,,,
2.202590668801022,0.07241004848325626,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Counts of alternate,species sequences,,,,,
duplicates,1,2,3,4,5,
counts,365,4,1,1,1,
,,,,,,
Basic Statistics,,,,,,
names,count,minimum,maximum,mean,standard deviation,
divergence_time,32,3.616626,3300.6025,857.2018022291666,775.04880215042,
constructive_entropy,32,0.0598115989664191,0.0741650855090975,0.06338028803875137,0.004126612305285913,
divergence_time_log,32,0.5583036001262061,3.518593224284446,2.612049426311088,0.7456830607356956,
