Linear Regression - OLS,AE_All,,,,,
,,,,,,
Model:,OLS,Adj. R-squared:,0.092,,,
Dependent Variable:,divergence_time_log,AIC:,894.675,,,
Date:,2022-04-25 04:20,BIC:,902.5128,,,
No. Observations:,372.0,Log-Likelihood:,-445.34,,,
Df Model:,1.0,F-statistic:,38.67,,,
Df Residuals:,370.0,Prob (F-statistic):,1.36e-09,,,
R-squared:,0.095,Scale:,0.6452,,,
,,,,,,
,Coef.,Std.Err.,t,P>|t|,[0.025,0.975]
const,91.65690812174151,14.553542442362902,6.297910524859139,8.560890891401716e-10,63.03887762217421,120.2749386213088
amino_entropy,-96.25038477973092,15.478878093365175,-6.218175774702136,1.3590484559571222e-09,-126.68799178361633,-65.81277777584552
,,,,,,
,,,,,,
Shapiro-Wilk test,(Normality of the residuals),,,,,
Null hypothesis:,has normal distribution,,,,,
W,p-value,,,,,
0.9849172234535217,0.0006361099076457322,,,,,
,,,,,,
Condition number,(Mutlicollinearity),,,,,
If above 30:,may have severe multicollinearity,,,,,
number,,,,,,
1.0,,,,,,
,,,,,,
White test,(Heteroskedasticity),,,,,
Null hypothesis:,homoskedasticity,,,,,
Lagrange Multiplier statistic,LM p-value,F statistic,F p-value,,,
22.345074837227777,1.4054928811491304e-05,11.790671347041185,1.0872840474042095e-05,,,
,,,,,,
Durbin-Watson test,(Autocorrelation),,,,,
Between 0-4,2 indicates no autocorrelation,,,,,
test statistic,,,,,,
1.2427535402635561,,,,,,
,,,,,,
Rainbow Test,(Linearity),,,,,
Null hypothesis:,linear,,,,,
F statistic,p value,,,,,
1.9982325881022096,1.6378232866211428e-06,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Counts of alternate,species sequences,,,,,
duplicates,1,2,3,4,5,
counts,365,4,1,1,1,
,,,,,,
Basic Statistics,,,,,,
names,count,minimum,maximum,mean,standard deviation,
divergence_time,372,0.0538,3300.6025,115.43747278765893,340.9044514155532,
amino_entropy,372,0.91998187720402,0.9428865009657008,0.9402156130120246,0.002694138800898336,
divergence_time_log,372,-1.2692177243336107,3.518593224284446,1.160793593423561,0.8430310020942424,
